timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,water_consumed,country_name,country_iso_code,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,cpu_utilization_percent,gpu_utilization_percent,ram_utilization_percent,ram_used_gb,on_cloud,pue,wue,region,cloud_provider,cloud_region
2026-01-26T16:10:41,codecarbon,7f972474-f9ca-490c-bbac-73f7ae7ab8d3,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4346468000439927,1.63130049852993e-05,3.753163484385065e-05,308.0,47.178184794000416,20.0,3.624657789225845e-05,5.55444888799975e-06,2.351062777840222e-06,4.4152089558098425e-05,0.0,United States,USA,Windows-11-10.0.26100-SP0,3.12.10,3.2.1,22,Intel(R) Core(TM) Ultra 7 165H,1,1 x NVIDIA RTX 500 Ada Generation Laptop GPU,-97.822,37.751,31.43383407592773,machine,0,0,0,0,N,1.0,0.0,,,
2026-01-26T16:10:45,codecarbon,76c7f0cb-4234-4871-86c2-50dd709fbed3,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4272295999689959,1.4289230337767333e-05,3.344625545328391e-05,308.0,0.0,20.0,3.631914610929218e-05,0.0,2.3554805556260463e-06,3.867462666491823e-05,0.0,United States,USA,Windows-11-10.0.26100-SP0,3.12.10,3.2.1,22,Intel(R) Core(TM) Ultra 7 165H,1,1 x NVIDIA RTX 500 Ada Generation Laptop GPU,-97.822,37.751,31.43383407592773,machine,0,0,0,0,N,1.0,0.0,,,
2026-01-26T16:10:49,codecarbon,4ac8fa43-5003-420c-92e0-79162cfb8846,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4297817000187933,1.4343286989560629e-05,3.337342420334191e-05,308.0,0.0,20.0,3.645634300204822e-05,0.0,2.3645911110280493e-06,3.882093411307627e-05,0.0,United States,USA,Windows-11-10.0.26100-SP0,3.12.10,3.2.1,22,Intel(R) Core(TM) Ultra 7 165H,1,1 x NVIDIA RTX 500 Ada Generation Laptop GPU,-97.822,37.751,31.43383407592773,machine,0,0,0,0,N,1.0,0.0,,,
2026-01-26T16:10:54,codecarbon,db068f97-d82c-4fa6-8747-be64abb21fda,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.5011808999697678,1.894240898029788e-05,3.7795552427158576e-05,308.0,41.139082981547226,20.0,4.277802588579815e-05,5.71583790599968e-06,2.7748594445357515e-06,5.126872323633358e-05,0.0,United States,USA,Windows-11-10.0.26100-SP0,3.12.10,3.2.1,22,Intel(R) Core(TM) Ultra 7 165H,1,1 x NVIDIA RTX 500 Ada Generation Laptop GPU,-97.822,37.751,31.43383407592773,machine,0,0,0,0,N,1.0,0.0,,,
2026-01-26T16:10:58,codecarbon,f3bb08db-0a56-4217-b7d0-cf42c975a57b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4324230999918654,1.6279227255380185e-05,3.764652548785304e-05,308.0,48.211263195789385,20.0,3.607243810819151e-05,5.648337851999873e-06,2.339892222274405e-06,4.406066818246579e-05,0.0,United States,USA,Windows-11-10.0.26100-SP0,3.12.10,3.2.1,22,Intel(R) Core(TM) Ultra 7 165H,1,1 x NVIDIA RTX 500 Ada Generation Laptop GPU,-97.822,37.751,31.43383407592773,machine,0,0,0,0,N,1.0,0.0,,,
2026-01-26T16:11:05,codecarbon,2ef12d69-ece1-4360-a907-cc1c5a0cdd0e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4288716999581083,1.4335640622105154e-05,3.342640846552813e-05,308.0,0.0,20.0,3.643718711171661e-05,0.0,2.363051666503048e-06,3.8800238778219664e-05,0.0,United States,USA,Windows-11-10.0.26100-SP0,3.12.10,3.2.1,22,Intel(R) Core(TM) Ultra 7 165H,1,1 x NVIDIA RTX 500 Ada Generation Laptop GPU,-97.822,37.751,31.43383407592773,machine,0,0,0,0,N,1.0,0.0,,,
2026-01-26T16:11:09,codecarbon,ee506f9d-c30c-4b18-8ae8-414a346699f0,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4343095000367611,1.6319336332066602e-05,3.7575361189854906e-05,308.0,47.72612765143886,20.0,3.6208377334664365e-05,5.612226711999759e-06,2.348621666897088e-06,4.4169225713561215e-05,0.0,United States,USA,Windows-11-10.0.26100-SP0,3.12.10,3.2.1,22,Intel(R) Core(TM) Ultra 7 165H,1,1 x NVIDIA RTX 500 Ada Generation Laptop GPU,-97.822,37.751,31.43383407592773,machine,0,0,0,0,N,1.0,0.0,,,
2026-01-26T16:11:14,codecarbon,4d083603-a526-4941-965e-fd041d1015b2,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4196755000157282,1.4033663360424862e-05,3.343932004584238e-05,308.0,0.0,20.0,3.5669411556445994e-05,0.0,2.3135083333019994e-06,3.7982919889748e-05,0.0,United States,USA,Windows-11-10.0.26100-SP0,3.12.10,3.2.1,22,Intel(R) Core(TM) Ultra 7 165H,1,1 x NVIDIA RTX 500 Ada Generation Laptop GPU,-97.822,37.751,31.43383407592773,machine,0,0,0,0,N,1.0,0.0,,,
2026-01-26T16:11:18,codecarbon,7303fb34-753b-4327-ae55-0ce22f9af37c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4915420000324957,1.85954519219608e-05,3.783085050866754e-05,308.0,42.25405836917682,20.0,4.186692766812889e-05,5.746393485999909e-06,2.716342777906296e-06,5.0329663932035095e-05,0.0,United States,USA,Windows-11-10.0.26100-SP0,3.12.10,3.2.1,22,Intel(R) Core(TM) Ultra 7 165H,1,1 x NVIDIA RTX 500 Ada Generation Laptop GPU,-97.822,37.751,31.43383407592773,machine,0,0,0,0,N,1.0,0.0,,,
2026-01-26T16:11:22,codecarbon,f73f5c25-42ff-4496-a3c8-88a0d404726e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4405412999913096,1.6539025754798056e-05,3.754250907945365e-05,308.0,46.88556064353846,20.0,3.677819444707388e-05,5.600282257999661e-06,2.385351111297496e-06,4.476382781637104e-05,0.0,United States,USA,Windows-11-10.0.26100-SP0,3.12.10,3.2.1,22,Intel(R) Core(TM) Ultra 7 165H,1,1 x NVIDIA RTX 500 Ada Generation Laptop GPU,-97.822,37.751,31.43383407592773,machine,0,0,0,0,N,1.0,0.0,,,
2026-01-27T12:05:24,codecarbon,65bdecca-285e-47ee-a053-08d4108dbeed,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4421136000000842,9.544001581217893e-06,2.1587215550971683e-05,308.0,0.0,20.0,3.7723942666669046e-05,0.0,2.446273888886532e-06,4.0170216555555575e-05,0.0,United Kingdom,GBR,Windows-11-10.0.26100-SP0,3.12.10,3.2.1,22,Intel(R) Core(TM) Ultra 7 165H,1,1 x NVIDIA RTX 500 Ada Generation Laptop GPU,-1.5158,55.0357,31.43383407592773,machine,0,0,0,0,N,1.0,0.0,england,,
2026-01-27T12:05:29,codecarbon,5fd762d3-5fc9-4aa3-9491-93344eb80736,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4419524999993882,9.53771011890706e-06,2.1580848889688967e-05,308.0,0.0,20.0,3.769907166668418e-05,0.0,2.4446644444449505e-06,4.0143736111129135e-05,0.0,United Kingdom,GBR,Windows-11-10.0.26100-SP0,3.12.10,3.2.1,22,Intel(R) Core(TM) Ultra 7 165H,1,1 x NVIDIA RTX 500 Ada Generation Laptop GPU,-1.5158,55.0357,31.43383407592773,machine,0,0,0,0,N,1.0,0.0,england,,
2026-01-27T12:05:33,codecarbon,cef92920-7cf4-401f-b4bd-caf0bd8ee522,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.441859900000054,9.531060002789688e-06,2.1570321277827027e-05,308.0,0.0,20.0,3.76737044444336e-05,0.0,2.44204166666451e-06,4.011574611109811e-05,0.0,United Kingdom,GBR,Windows-11-10.0.26100-SP0,3.12.10,3.2.1,22,Intel(R) Core(TM) Ultra 7 165H,1,1 x NVIDIA RTX 500 Ada Generation Laptop GPU,-1.5158,55.0357,31.43383407592773,machine,0,0,0,0,N,1.0,0.0,england,,
2026-01-27T12:05:38,codecarbon,8ffd1bbe-3581-4b9a-96bf-8671c7ea3cdf,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.7580312999998569,1.679358838221427e-05,2.215421498059176e-05,308.0,8.225872179007807,20.0,6.475184955542622e-05,1.7297236059998907e-06,4.201784999996663e-06,7.068335816142276e-05,0.0,United Kingdom,GBR,Windows-11-10.0.26100-SP0,3.12.10,3.2.1,22,Intel(R) Core(TM) Ultra 7 165H,1,1 x NVIDIA RTX 500 Ada Generation Laptop GPU,-1.5158,55.0357,31.43383407592773,machine,0,0,0,0,N,1.0,0.0,england,,
2026-01-27T12:05:42,codecarbon,e24796c4-cbee-4314-bebd-98178810a6f4,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4433704999992187,9.574328497142713e-06,2.1594419333626352e-05,308.0,0.0,20.0,3.784363488894895e-05,0.0,2.454226111108761e-06,4.029786100005771e-05,0.0,United Kingdom,GBR,Windows-11-10.0.26100-SP0,3.12.10,3.2.1,22,Intel(R) Core(TM) Ultra 7 165H,1,1 x NVIDIA RTX 500 Ada Generation Laptop GPU,-1.5158,55.0357,31.43383407592773,machine,0,0,0,0,N,1.0,0.0,england,,
2026-01-27T12:05:59,codecarbon,ec6350eb-9b8b-44d3-9c00-0b24b6719c8f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4460620999998355,9.601599041744638e-06,2.152525184665584e-05,308.0,0.0,20.0,3.795899799999056e-05,0.0,2.453643333339844e-06,4.041264133333041e-05,0.0,United Kingdom,GBR,Windows-11-10.0.26100-SP0,3.12.10,3.2.1,22,Intel(R) Core(TM) Ultra 7 165H,1,1 x NVIDIA RTX 500 Ada Generation Laptop GPU,-1.5158,55.0357,31.43383407592773,machine,0,0,0,0,N,1.0,0.0,england,,
2026-01-27T13:59:51,codecarbon,58bc2066-e9d0-431b-a40d-4ecfee6d7715,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.6669056999999157,2.448103021263773e-07,3.6708383528047253e-07,308.0,8.333864496731897,20.0,5.6941209110894605e-05,1.5411123439998571e-06,3.6940127777698862e-06,6.217633423266435e-05,0.0,Canada,CAN,Windows-11-10.0.26100-SP0,3.12.10,3.2.1,22,Intel(R) Core(TM) Ultra 7 165H,1,1 x NVIDIA RTX 500 Ada Generation Laptop GPU,-71.2,46.8,31.43383407592773,machine,0,0,0,0,N,1.0,0.0,quebec,,
2026-01-27T14:00:08,codecarbon,0b37add8-6501-497b-aacb-a54b8a57a8e0,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.5786034999982803,1.2806783795636266e-05,2.2133954937490577e-05,308.0,8.164575143728309,20.0,4.938981911108083e-05,1.3097232700000005e-06,3.203558333330471e-06,5.39031007144113e-05,0.0,United Kingdom,GBR,Windows-11-10.0.26100-SP0,3.12.10,3.2.1,22,Intel(R) Core(TM) Ultra 7 165H,1,1 x NVIDIA RTX 500 Ada Generation Laptop GPU,-1.5158,55.0357,31.43383407592773,machine,0,0,0,0,N,1.0,0.0,england,,
2026-01-27T14:00:34,codecarbon,fd0dad92-bc5a-49f5-bfa5-8c31fa41cfca,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.6083800999986124,1.3456360626602829e-05,2.211834448009315e-05,308.0,7.9068918377513535,20.0,5.1934763222270703e-05,1.3336121780001958e-06,3.368761111111477e-06,5.663713651138238e-05,0.0,United Kingdom,GBR,Windows-11-10.0.26100-SP0,3.12.10,3.2.1,22,Intel(R) Core(TM) Ultra 7 165H,1,1 x NVIDIA RTX 500 Ada Generation Laptop GPU,-1.5158,55.0357,31.43383407592773,machine,0,0,0,0,N,1.0,0.0,england,,
2026-01-27T14:01:39,codecarbon,643d3ec7-e4d4-4daa-80ff-f00306ed38d9,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.6073323999989952,1.3460828478588276e-05,2.2163857022300384e-05,308.0,8.457796162692743,20.0,5.18660364443834e-05,1.4244455840001224e-06,3.365459444446767e-06,5.665594147283029e-05,0.0,United Kingdom,GBR,Windows-11-10.0.26100-SP0,3.12.10,3.2.1,22,Intel(R) Core(TM) Ultra 7 165H,1,1 x NVIDIA RTX 500 Ada Generation Laptop GPU,-1.5158,55.0357,31.43383407592773,machine,0,0,0,0,N,1.0,0.0,england,,
2026-01-27T14:03:31,codecarbon,0b6894f3-d63c-41ac-8529-eae54bdf9a20,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4337605999971856,9.358084624823885e-06,2.157430763625051e-05,308.0,0.0,20.0,3.699000433309266e-05,0.0,2.397697222214548e-06,3.938770155530721e-05,0.0,United Kingdom,GBR,Windows-11-10.0.26100-SP0,3.12.10,3.2.1,22,Intel(R) Core(TM) Ultra 7 165H,1,1 x NVIDIA RTX 500 Ada Generation Laptop GPU,-1.5158,55.0357,31.43383407592773,machine,0,0,0,0,N,1.0,0.0,england,,
2026-01-27T14:03:36,codecarbon,d6c2aec0-ff32-43d6-b4ce-a08345ea598b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4398194000023068,9.49431659999888e-06,2.158685269442204e-05,308.0,0.0,20.0,3.752672000018518e-05,0.0,2.434374999999515e-06,3.996109500018469e-05,0.0,United Kingdom,GBR,Windows-11-10.0.26100-SP0,3.12.10,3.2.1,22,Intel(R) Core(TM) Ultra 7 165H,1,1 x NVIDIA RTX 500 Ada Generation Laptop GPU,-1.5158,55.0357,31.43383407592773,machine,0,0,0,0,N,1.0,0.0,england,,
2026-01-27T14:03:40,codecarbon,67180f50-9106-476a-9950-2bb91ff4c678,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4413793999992776,9.528541744174132e-06,2.1588098004097443e-05,308.0,0.0,20.0,3.766289022219199e-05,0.0,2.44225666665443e-06,4.010514688884642e-05,0.0,United Kingdom,GBR,Windows-11-10.0.26100-SP0,3.12.10,3.2.1,22,Intel(R) Core(TM) Ultra 7 165H,1,1 x NVIDIA RTX 500 Ada Generation Laptop GPU,-1.5158,55.0357,31.43383407592773,machine,0,0,0,0,N,1.0,0.0,england,,
2026-01-27T14:03:45,codecarbon,8d593722-fc61-4c7a-92ac-1112756841ae,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.541009500000655,1.1950085447602543e-05,2.2088494652289983e-05,308.0,7.418786858559306,20.0,4.618817622221589e-05,1.112778668000032e-06,2.996346111103776e-06,5.02973010013197e-05,0.0,United Kingdom,GBR,Windows-11-10.0.26100-SP0,3.12.10,3.2.1,22,Intel(R) Core(TM) Ultra 7 165H,1,1 x NVIDIA RTX 500 Ada Generation Laptop GPU,-1.5158,55.0357,31.43383407592773,machine,0,0,0,0,N,1.0,0.0,england,,
2026-01-27T14:03:49,codecarbon,e329e579-c0a1-4dc6-b52e-e887aba13aa8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4414302000004682,9.52643005316348e-06,2.1580829886929745e-05,308.0,0.0,20.0,3.765411222227057e-05,0.0,2.4421466666656976e-06,4.0096258888936266e-05,0.0,United Kingdom,GBR,Windows-11-10.0.26100-SP0,3.12.10,3.2.1,22,Intel(R) Core(TM) Ultra 7 165H,1,1 x NVIDIA RTX 500 Ada Generation Laptop GPU,-1.5158,55.0357,31.43383407592773,machine,0,0,0,0,N,1.0,0.0,england,,
2026-01-27T14:03:58,codecarbon,3406c516-f8ff-4356-93a9-6700af5cdaf7,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4372289000020828,9.435293156684692e-06,2.1579756408233183e-05,308.0,0.0,20.0,3.729400888903911e-05,0.0,2.4186594444472576e-06,3.971266833348637e-05,0.0,United Kingdom,GBR,Windows-11-10.0.26100-SP0,3.12.10,3.2.1,22,Intel(R) Core(TM) Ultra 7 165H,1,1 x NVIDIA RTX 500 Ada Generation Laptop GPU,-1.5158,55.0357,31.43383407592773,machine,0,0,0,0,N,1.0,0.0,england,,
2026-01-27T14:04:02,codecarbon,4ec03f57-a080-4537-b547-cc259116c484,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4322071999995387,9.332503549278665e-06,2.1592660995209298e-05,308.0,0.0,20.0,3.688720933346404e-05,0.0,2.3928227777812733e-06,3.9280032111245314e-05,0.0,United Kingdom,GBR,Windows-11-10.0.26100-SP0,3.12.10,3.2.1,22,Intel(R) Core(TM) Ultra 7 165H,1,1 x NVIDIA RTX 500 Ada Generation Laptop GPU,-1.5158,55.0357,31.43383407592773,machine,0,0,0,0,N,1.0,0.0,england,,
2026-01-27T14:04:07,codecarbon,8f2d13fc-09a1-4ae8-8124-910e51e69702,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4390323000006901,9.476036053535347e-06,2.158391547391946e-05,308.0,0.0,20.0,3.745488755563808e-05,0.0,2.429265555555402e-06,3.988415311119348e-05,0.0,United Kingdom,GBR,Windows-11-10.0.26100-SP0,3.12.10,3.2.1,22,Intel(R) Core(TM) Ultra 7 165H,1,1 x NVIDIA RTX 500 Ada Generation Laptop GPU,-1.5158,55.0357,31.43383407592773,machine,0,0,0,0,N,1.0,0.0,england,,
2026-01-27T14:04:11,codecarbon,a455b299-286d-437d-81e5-d6cb210f5d05,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.5603620000001683,1.2367048914438393e-05,2.20697494020556e-05,308.0,7.120200592466543,20.0,4.784205922223918e-05,1.1063897739998184e-06,3.1038300000040584e-06,5.2052278996243055e-05,0.0,United Kingdom,GBR,Windows-11-10.0.26100-SP0,3.12.10,3.2.1,22,Intel(R) Core(TM) Ultra 7 165H,1,1 x NVIDIA RTX 500 Ada Generation Laptop GPU,-1.5158,55.0357,31.43383407592773,machine,0,0,0,0,N,1.0,0.0,england,,
