timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,water_consumed,country_name,country_iso_code,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,cpu_utilization_percent,gpu_utilization_percent,ram_utilization_percent,ram_used_gb,on_cloud,pue,wue,region,cloud_provider,cloud_region
2026-01-27T14:04:15,codecarbon,949db891-292e-4b31-8ab0-e7cfb58d8da3,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4370483999991847,9.431524229543305e-06,2.1580045206802948e-05,308.0,0.0,20.0,3.727919066665588e-05,0.0,2.417614444453244e-06,3.969680511110912e-05,0.0,United Kingdom,GBR,Windows-11-10.0.26100-SP0,3.12.10,3.2.1,22,Intel(R) Core(TM) Ultra 7 165H,1,1 x NVIDIA RTX 500 Ada Generation Laptop GPU,-1.5158,55.0357,31.43383407592773,machine,0,0,0,0,N,1.0,0.0,england,,
2026-01-27T15:09:59,codecarbon,5a9f0082-533d-4cb9-8403-93a571f2dcfc,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4438603999988117,1.588295344592479e-07,3.578366857229731e-07,308.0,0.0,20.0,3.788206644441137e-05,0.0,2.4570783333223924e-06,4.033914477773376e-05,0.0,Canada,CAN,Windows-11-10.0.26100-SP0,3.12.10,3.2.1,22,Intel(R) Core(TM) Ultra 7 165H,1,1 x NVIDIA RTX 500 Ada Generation Laptop GPU,-71.2,46.8,31.43383407592773,machine,0,0,0,0,N,1.0,0.0,quebec,,
2026-01-27T15:10:04,codecarbon,10000317-4261-4c5f-9c0c-82f248c423ba,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4329599999982747,9.349403492374329e-06,2.159415071233274e-05,308.0,0.0,20.0,3.695408811097473e-05,0.0,2.397075000004002e-06,3.9351163110978734e-05,0.0,United Kingdom,GBR,Windows-11-10.0.26100-SP0,3.12.10,3.2.1,22,Intel(R) Core(TM) Ultra 7 165H,1,1 x NVIDIA RTX 500 Ada Generation Laptop GPU,-1.5158,55.0357,31.43383407592773,machine,0,0,0,0,N,1.0,0.0,england,,
2026-01-27T15:10:08,codecarbon,3d222974-9207-45d3-af40-c95eb9aac8f6,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4359579000010853,9.412930883972386e-06,2.159137587356245e-05,308.0,0.0,20.0,3.720601499992982e-05,0.0,2.4125316666767404e-06,3.961854666660656e-05,0.0,United Kingdom,GBR,Windows-11-10.0.26100-SP0,3.12.10,3.2.1,22,Intel(R) Core(TM) Ultra 7 165H,1,1 x NVIDIA RTX 500 Ada Generation Laptop GPU,-1.5158,55.0357,31.43383407592773,machine,0,0,0,0,N,1.0,0.0,england,,
2026-01-27T15:10:13,codecarbon,3c593d7c-3b70-42ef-8365-e123171733bb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.7061199999989185,1.5644201866304168e-05,2.215516040662795e-05,308.0,8.30693495281239,20.0,6.030617755551551e-05,1.6269457459999748e-06,3.912525555561944e-06,6.584564885707742e-05,0.0,United Kingdom,GBR,Windows-11-10.0.26100-SP0,3.12.10,3.2.1,22,Intel(R) Core(TM) Ultra 7 165H,1,1 x NVIDIA RTX 500 Ada Generation Laptop GPU,-1.5158,55.0357,31.43383407592773,machine,0,0,0,0,N,1.0,0.0,england,,
2026-01-27T15:10:17,codecarbon,72a16243-0fd6-4795-98d7-40ff63fd03a6,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4358532000005652,9.411890745700498e-06,2.159417607967153e-05,308.0,0.0,20.0,3.720166877760575e-05,0.0,2.412499999991269e-06,3.961416877759702e-05,0.0,United Kingdom,GBR,Windows-11-10.0.26100-SP0,3.12.10,3.2.1,22,Intel(R) Core(TM) Ultra 7 165H,1,1 x NVIDIA RTX 500 Ada Generation Laptop GPU,-1.5158,55.0357,31.43383407592773,machine,0,0,0,0,N,1.0,0.0,england,,
2026-01-27T15:10:25,codecarbon,4fb76f4d-4cfe-4f53-ab4e-a9398aa44435,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4460755999971297,9.631023357003363e-06,2.159056302802784e-05,308.0,0.0,20.0,3.806754233315588e-05,0.0,2.4689444444447872e-06,4.053648677760066e-05,0.0,United Kingdom,GBR,Windows-11-10.0.26100-SP0,3.12.10,3.2.1,22,Intel(R) Core(TM) Ultra 7 165H,1,1 x NVIDIA RTX 500 Ada Generation Laptop GPU,-1.5158,55.0357,31.43383407592773,machine,0,0,0,0,N,1.0,0.0,england,,
2026-01-27T15:10:29,codecarbon,afd4e22a-ac7b-4f4b-86f6-d3ba5a6a982f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4360178999995696,9.40784840649951e-06,2.157674812549851e-05,308.0,0.0,20.0,3.718530200001421e-05,0.0,2.41185277777226e-06,3.959715477778648e-05,0.0,United Kingdom,GBR,Windows-11-10.0.26100-SP0,3.12.10,3.2.1,22,Intel(R) Core(TM) Ultra 7 165H,1,1 x NVIDIA RTX 500 Ada Generation Laptop GPU,-1.5158,55.0357,31.43383407592773,machine,0,0,0,0,N,1.0,0.0,england,,
2026-01-27T15:10:33,codecarbon,ccadc505-709a-4057-87d6-df3949940f59,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4406827000020712,9.514584155989393e-06,2.1590555190718114e-05,308.0,0.0,20.0,3.760729622217089e-05,0.0,2.4391038889007177e-06,4.004640011107161e-05,0.0,United Kingdom,GBR,Windows-11-10.0.26100-SP0,3.12.10,3.2.1,22,Intel(R) Core(TM) Ultra 7 165H,1,1 x NVIDIA RTX 500 Ada Generation Laptop GPU,-1.5158,55.0357,31.43383407592773,machine,0,0,0,0,N,1.0,0.0,england,,
2026-01-27T15:10:38,codecarbon,5e394cbd-c775-4e2a-bb8b-6af032b79c0d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.51245050000216,1.133923442050741e-05,2.2127472644596143e-05,308.0,8.077711994850954,20.0,4.374116755575717e-05,1.1475009179999585e-06,2.8375916666846027e-06,4.772626014044173e-05,0.0,United Kingdom,GBR,Windows-11-10.0.26100-SP0,3.12.10,3.2.1,22,Intel(R) Core(TM) Ultra 7 165H,1,1 x NVIDIA RTX 500 Ada Generation Laptop GPU,-1.5158,55.0357,31.43383407592773,machine,0,0,0,0,N,1.0,0.0,england,,
2026-01-27T15:10:42,codecarbon,2932482b-bb97-4b08-ae79-f71eb0180a3c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4360549000011815,9.414853850142483e-06,2.1590982810001613e-05,308.0,0.0,20.0,3.721267977772287e-05,0.0,2.4139605555521688e-06,3.962664033327504e-05,0.0,United Kingdom,GBR,Windows-11-10.0.26100-SP0,3.12.10,3.2.1,22,Intel(R) Core(TM) Ultra 7 165H,1,1 x NVIDIA RTX 500 Ada Generation Laptop GPU,-1.5158,55.0357,31.43383407592773,machine,0,0,0,0,N,1.0,0.0,england,,
2026-01-27T15:34:49,codecarbon,c9a27692-c092-4ece-bd75-28548cd7028d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4333890999987488,9.351459376394236e-06,2.157751400859235e-05,308.0,0.0,20.0,3.696259233321244e-05,0.0,2.397223888894789e-06,3.935981622210723e-05,0.0,United Kingdom,GBR,Windows-11-10.0.26100-SP0,3.12.10,3.2.1,22,Intel(R) Core(TM) Ultra 7 165H,1,1 x NVIDIA RTX 500 Ada Generation Laptop GPU,-1.5158,55.0357,31.43383407592773,machine,0,0,0,0,N,1.0,0.0,england,,
2026-01-27T15:34:53,codecarbon,d0500cbc-e998-4bcc-ae3e-7e23e858f09e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4300235000009706,9.286884692553732e-06,2.1596226002841168e-05,308.0,0.0,20.0,3.670710633343535e-05,0.0,2.380918333336821e-06,3.908802466677217e-05,0.0,United Kingdom,GBR,Windows-11-10.0.26100-SP0,3.12.10,3.2.1,22,Intel(R) Core(TM) Ultra 7 165H,1,1 x NVIDIA RTX 500 Ada Generation Laptop GPU,-1.5158,55.0357,31.43383407592773,machine,0,0,0,0,N,1.0,0.0,england,,
2026-01-27T15:34:58,codecarbon,6e274117-2e0e-42b8-9c75-8499ab5ce21b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4269052000017836,9.218777033877175e-06,2.1594436033664287e-05,308.0,0.0,20.0,3.643824800027991e-05,0.0,2.363115000015468e-06,3.8801363000295374e-05,0.0,United Kingdom,GBR,Windows-11-10.0.26100-SP0,3.12.10,3.2.1,22,Intel(R) Core(TM) Ultra 7 165H,1,1 x NVIDIA RTX 500 Ada Generation Laptop GPU,-1.5158,55.0357,31.43383407592773,machine,0,0,0,0,N,1.0,0.0,england,,
2026-01-27T15:35:03,codecarbon,5dd54679-6b2d-4960-bf19-60a72f4bae8f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.2896274999984598,1.710199652968714e-05,1.3261190948322337e-05,308.0,5.871197325779747,20.0,6.640592077770433e-05,1.266112123999956e-06,4.309399444436066e-06,7.198143234614035e-05,0.0,United Kingdom,GBR,Windows-11-10.0.26100-SP0,3.12.10,3.2.1,22,Intel(R) Core(TM) Ultra 7 165H,1,1 x NVIDIA RTX 500 Ada Generation Laptop GPU,-1.5158,55.0357,31.43383407592773,machine,0,0,0,0,N,1.0,0.0,england,,
2026-01-27T15:35:07,codecarbon,b42cb0e4-0aca-4c4e-97f0-ff3e248fe69c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4255993999977363,9.188670547687933e-06,2.158995183671971e-05,308.0,0.0,20.0,3.63188124444423e-05,0.0,2.355833888880928e-06,3.867464633332323e-05,0.0,United Kingdom,GBR,Windows-11-10.0.26100-SP0,3.12.10,3.2.1,22,Intel(R) Core(TM) Ultra 7 165H,1,1 x NVIDIA RTX 500 Ada Generation Laptop GPU,-1.5158,55.0357,31.43383407592773,machine,0,0,0,0,N,1.0,0.0,england,,
2026-01-27T15:35:15,codecarbon,238adda7-947c-49d3-a31b-00fece34ff01,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4443237000014051,9.596295817678336e-06,2.1597533099512783e-05,308.0,0.0,20.0,3.792997755555714e-05,0.0,2.4603427777846164e-06,4.039032033334176e-05,0.0,United Kingdom,GBR,Windows-11-10.0.26100-SP0,3.12.10,3.2.1,22,Intel(R) Core(TM) Ultra 7 165H,1,1 x NVIDIA RTX 500 Ada Generation Laptop GPU,-1.5158,55.0357,31.43383407592773,machine,0,0,0,0,N,1.0,0.0,england,,
2026-01-27T15:35:20,codecarbon,35d19d53-a3a4-4e0b-8c81-ecfd4f19c58d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4424069999986386,9.550226597821078e-06,2.158696991198256e-05,308.0,0.0,20.0,3.774829177783734e-05,0.0,2.448125555545428e-06,4.019641733338277e-05,0.0,United Kingdom,GBR,Windows-11-10.0.26100-SP0,3.12.10,3.2.1,22,Intel(R) Core(TM) Ultra 7 165H,1,1 x NVIDIA RTX 500 Ada Generation Laptop GPU,-1.5158,55.0357,31.43383407592773,machine,0,0,0,0,N,1.0,0.0,england,,
2026-01-27T15:35:24,codecarbon,d284dc1a-c587-4216-8865-fb3153419134,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.444267700000637,9.59539807440897e-06,2.15982347453916e-05,308.0,0.0,20.0,3.792611899987807e-05,0.0,2.460422777767235e-06,4.0386541777645305e-05,0.0,United Kingdom,GBR,Windows-11-10.0.26100-SP0,3.12.10,3.2.1,22,Intel(R) Core(TM) Ultra 7 165H,1,1 x NVIDIA RTX 500 Ada Generation Laptop GPU,-1.5158,55.0357,31.43383407592773,machine,0,0,0,0,N,1.0,0.0,england,,
2026-01-27T15:35:28,codecarbon,ada94ac4-3b81-4f6d-8569-87d257416735,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.5224398999998812,1.15730708201554e-05,2.2151965843646382e-05,308.0,8.372827746360153,20.0,4.460388411092329e-05,1.2127787479998976e-06,2.893802777766218e-06,4.871046563668941e-05,0.0,United Kingdom,GBR,Windows-11-10.0.26100-SP0,3.12.10,3.2.1,22,Intel(R) Core(TM) Ultra 7 165H,1,1 x NVIDIA RTX 500 Ada Generation Laptop GPU,-1.5158,55.0357,31.43383407592773,machine,0,0,0,0,N,1.0,0.0,england,,
2026-01-27T15:35:33,codecarbon,065fe5e0-2d36-40dc-9613-851a6f396441,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4347684999993362,9.385625440147627e-06,2.158763903125907e-05,308.0,0.0,20.0,3.709821499985184e-05,0.0,2.405404444430638e-06,3.950361944428247e-05,0.0,United Kingdom,GBR,Windows-11-10.0.26100-SP0,3.12.10,3.2.1,22,Intel(R) Core(TM) Ultra 7 165H,1,1 x NVIDIA RTX 500 Ada Generation Laptop GPU,-1.5158,55.0357,31.43383407592773,machine,0,0,0,0,N,1.0,0.0,england,,
2026-01-27T16:36:37,codecarbon,a90c114d-79c4-4a0b-ad37-227003624833,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4334481000005326,9.35770171061274e-06,2.158897849731316e-05,308.0,0.0,20.0,3.6987095444464e-05,0.0,2.3989944444312846e-06,3.938608988889528e-05,0.0,United Kingdom,GBR,Windows-11-10.0.26100-SP0,3.12.10,3.2.1,22,Intel(R) Core(TM) Ultra 7 165H,1,1 x NVIDIA RTX 500 Ada Generation Laptop GPU,-1.5158,55.0357,31.43383407592773,machine,0,0,0,0,N,1.0,0.0,england,,
2026-01-27T16:36:41,codecarbon,0da2b61d-687b-41d1-996e-26e8f713b996,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4414385999989463,9.52955009826091e-06,2.1587487134753635e-05,308.0,0.0,20.0,3.76678609998473e-05,0.0,2.441529999992377e-06,4.010939099983968e-05,0.0,United Kingdom,GBR,Windows-11-10.0.26100-SP0,3.12.10,3.2.1,22,Intel(R) Core(TM) Ultra 7 165H,1,1 x NVIDIA RTX 500 Ada Generation Laptop GPU,-1.5158,55.0357,31.43383407592773,machine,0,0,0,0,N,1.0,0.0,england,,
2026-01-27T16:36:46,codecarbon,1d39c6c8-e619-4ba6-8450-9c1286848ddc,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4395580999989761,9.486651239645422e-06,2.158224644175029e-05,308.0,0.0,20.0,3.749652744443059e-05,0.0,2.432304444442303e-06,3.992883188887289e-05,0.0,United Kingdom,GBR,Windows-11-10.0.26100-SP0,3.12.10,3.2.1,22,Intel(R) Core(TM) Ultra 7 165H,1,1 x NVIDIA RTX 500 Ada Generation Laptop GPU,-1.5158,55.0357,31.43383407592773,machine,0,0,0,0,N,1.0,0.0,england,,
2026-01-27T16:36:50,codecarbon,2ea00f42-be2f-4702-907f-9c54fda874a9,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.709090100001049,1.5673160031540456e-05,2.210319962373931e-05,308.0,7.553939759765186,20.0,6.055275722230565e-05,1.4855567439999318e-06,3.9292183333398295e-06,6.596753229964542e-05,0.0,United Kingdom,GBR,Windows-11-10.0.26100-SP0,3.12.10,3.2.1,22,Intel(R) Core(TM) Ultra 7 165H,1,1 x NVIDIA RTX 500 Ada Generation Laptop GPU,-1.5158,55.0357,31.43383407592773,machine,0,0,0,0,N,1.0,0.0,england,,
2026-01-27T16:36:54,codecarbon,29b8d9c9-3479-4f86-8418-171de175ee35,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4347563000010268,9.387863634196464e-06,2.159339297480977e-05,308.0,0.0,20.0,3.710610322237901e-05,0.0,2.406936666658213e-06,3.951303988903722e-05,0.0,United Kingdom,GBR,Windows-11-10.0.26100-SP0,3.12.10,3.2.1,22,Intel(R) Core(TM) Ultra 7 165H,1,1 x NVIDIA RTX 500 Ada Generation Laptop GPU,-1.5158,55.0357,31.43383407592773,machine,0,0,0,0,N,1.0,0.0,england,,
2026-01-27T16:37:02,codecarbon,bd46853b-a18d-4a71-9dc2-3dc31f2e6f98,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4456138999994437,9.62168727084845e-06,2.1591981917216817e-05,308.0,0.0,20.0,3.8030428333165926e-05,0.0,2.4667633333188453e-06,4.049719166648477e-05,0.0,United Kingdom,GBR,Windows-11-10.0.26100-SP0,3.12.10,3.2.1,22,Intel(R) Core(TM) Ultra 7 165H,1,1 x NVIDIA RTX 500 Ada Generation Laptop GPU,-1.5158,55.0357,31.43383407592773,machine,0,0,0,0,N,1.0,0.0,england,,
2026-01-27T16:37:08,codecarbon,e60d2367-dd82-4b49-9ed3-d215f3e234a9,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4373812999983784,1.565072640908457e-07,3.578279731927861e-07,308.0,0.0,20.0,3.732825677788141e-05,0.0,2.4210833333401955e-06,3.97493401112216e-05,0.0,Canada,CAN,Windows-11-10.0.26100-SP0,3.12.10,3.2.1,22,Intel(R) Core(TM) Ultra 7 165H,1,1 x NVIDIA RTX 500 Ada Generation Laptop GPU,-71.2,46.8,31.43383407592773,machine,0,0,0,0,N,1.0,0.0,quebec,,
2026-01-27T16:37:12,codecarbon,60db31dc-39bf-4fa8-b16d-87e3690ccacb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4383067000017036,9.46344507725972e-06,2.159092041536882e-05,308.0,0.0,20.0,3.7404803333330266e-05,0.0,2.4263550000089e-06,3.983115833333917e-05,0.0,United Kingdom,GBR,Windows-11-10.0.26100-SP0,3.12.10,3.2.1,22,Intel(R) Core(TM) Ultra 7 165H,1,1 x NVIDIA RTX 500 Ada Generation Laptop GPU,-1.5158,55.0357,31.43383407592773,machine,0,0,0,0,N,1.0,0.0,england,,
2026-01-27T16:37:16,codecarbon,0c3d8d75-b286-45e3-8627-22563b825bb4,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.5289021000025969,1.1523240839480516e-05,2.1787096022919813e-05,308.0,2.910029075254827,20.0,4.514529677798742e-05,4.266670079998165e-07,2.928770000006706e-06,4.850073378599394e-05,0.0,United Kingdom,GBR,Windows-11-10.0.26100-SP0,3.12.10,3.2.1,22,Intel(R) Core(TM) Ultra 7 165H,1,1 x NVIDIA RTX 500 Ada Generation Laptop GPU,-1.5158,55.0357,31.43383407592773,machine,0,0,0,0,N,1.0,0.0,england,,
2026-01-27T16:37:21,codecarbon,8c453297-7427-4d37-ab18-cf65ab08f7ab,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4472574999999779,9.658833360722969e-06,2.1595687854811707e-05,308.0,0.0,20.0,3.817717322236906e-05,0.0,2.4763644444546016e-06,4.0653537666823666e-05,0.0,United Kingdom,GBR,Windows-11-10.0.26100-SP0,3.12.10,3.2.1,22,Intel(R) Core(TM) Ultra 7 165H,1,1 x NVIDIA RTX 500 Ada Generation Laptop GPU,-1.5158,55.0357,31.433834075927734,machine,0,0,0,0,N,1.0,0.0,england,,
